NGN019,–Ψ‘]•“‡,KISOFUKUSHIMA,35.8561,137.7080,789,NA,’·–μ§,NAGANOKEN,K-NET11A,,
NGN020,Ι“ί,INA,35.8278,137.9548,633,NA,’·–μ§,NAGANOKEN,K-NET11A,,
NGN021,‹ξƒ–ª,KOMAGANE,35.7293,137.9336,677,NA,’·–μ§,NAGANOKEN,K-NET11A,,
NGN022,“μ–Ψ‘],NAGISO,35.6053,137.6126,453,NA,’·–μ§,NAGANOKEN,K-NET11A,,
NGN023,‘ε­,OHSHIKA,35.5775,138.0338,673,NA,’·–μ§,NAGANOKEN,K-NET11A,,
NGN024,”Ρ“c,IIDA,35.5232,137.8382,536,NA,’·–μ§,NAGANOKEN,K-NET11A,,
NGN025,“V—΄,TENRYU,35.2864,137.8571,318,NA,’·–μ§,NAGANOKEN,K-NET11A,,
NGS001,•½Λ,HIRADO,33.3617,129.5377,134,NA,’·θ§,NAGASAKIKEN,K-NET18,,
NGS002,Ό‰Y,MATSUURA,33.3442,129.7056,3,NA,’·θ§,NAGASAKIKEN,K-NET18,,
NGS003,uXκ,SHIJIKI,33.2016,129.4124,25,NA,’·θ§,NAGASAKIKEN,K-NET18,,
NGS004,²Ά•Ϋ,SASEBO,33.1810,129.7173,24,NA,’·θ§,NAGASAKIKEN,K-NET18,,
NGS005,“”ή‹n,HIGASHISONOGI,33.0370,129.9173,3,NA,’·θ§,NAGASAKIKEN,K-NET18,,
NGS006,‘ε£Λ,OHSETO,32.9330,129.6436,23,NA,’·θ§,NAGASAKIKEN,K-NET18,,
NGS007,‹ΥC,KINKAI,32.9062,129.7804,5,NA,’·θ§,NAGASAKIKEN,K-NET18,,
NGS008,¬’·δ,KONAGAI,32.9233,130.1846,7,NA,’·θ§,NAGASAKIKEN,K-NET18,,
NGS009,ζ|‘,ISAHAYA,32.8457,130.0216,25,NA,’·θ§,NAGASAKIKEN,K-NET18,,
NGS010,’·θ,NAGASAKI,32.7351,129.8765,77,NA,’·θ§,NAGASAKIKEN,K-NET18,,
NGS011,ηXΞ,CHIJIWA,32.7843,130.2023,38,NA,’·θ§,NAGASAKIKEN,K-NET18,,
NGS012,“‡΄,SHIMABARA,32.7883,130.3463,100,NA,’·θ§,NAGASAKIKEN,K-NET18,,
NGS013,–μ•κθ,NOMOZAKI,32.5810,129.7597,5,NA,’·θ§,NAGASAKIKEN,K-NET18,,
NGS014,ϋ”V’Γ,KUCHINOTSU,32.6104,130.1851,2,NA,’·θ§,NAGASAKIKEN,K-NET18,,
NGS015,‰F‹v,UKU,33.2557,129.1256,56,NA,’·θ§,NAGASAKIKEN,K-NET18,,
NGS016,αΌ,WAKAMATSU,32.8876,129.0213,4,NA,’·θ§,NAGASAKIKEN,K-NET18,,
NGS017,•],FUKUE,32.6693,128.8432,112,NA,’·θ§,NAGASAKIKEN,K-NET18,,
NGS018,‹Κ”V‰Y,TAMANOURA,32.6340,128.6205,13,NA,’·θ§,NAGASAKIKEN,K-NET18,,
NGS019,‘ε‘Ί,OHMURA,32.9003,129.9583,2,NA,’·θ§,NAGASAKIKEN,K-NET18,,
NGS020,γ‘Ξ”n,KAMITSUSHIMA,34.6551,129.4591,13,NA,’·θ§,NAGASAKIKEN,K-NET18,,
NGS021,–L‹Κ,TOYOTAMA,34.3971,129.3239,10,NA,’·θ§,NAGASAKIKEN,K-NET18,,
NGS022,‘•ª,KOKUBU,34.2031,129.2874,8,NA,’·θ§,NAGASAKIKEN,K-NET18,,
NGS023,‹½ƒm‰Y,GONOURA,33.7500,129.6910,41,NA,’·θ§,NAGASAKIKEN,K-NET18,,
NIG001,β’Jϋ,IWAYAGUCHI,38.2570,138.4318,6,NA,Vƒ§,NIIGATAKEN,K-NET11A,,
NIG002,—Ό’Γ,RYOTSU,38.0748,138.4407,3,NA,Vƒ§,NIIGATAKEN,K-NET11A,,
NIG003,²a“c,SAWATA,37.9977,138.3231,4,NA,Vƒ§,NIIGATAKEN,K-NET11A,,
NIG004,¬–Ψ,OGI,37.8200,138.2788,42,NA,Vƒ§,NIIGATAKEN,K-NET11A,,
NIG005,Όƒ–θ,MATSUGASAKI,37.9207,138.4971,3,NA,Vƒ§,NIIGATAKEN,K-NET11A,,
NIG006,¦μ,KANGAWA,38.4514,139.4963,4,NA,Vƒ§,NIIGATAKEN,K-NET11A,,
NIG007,‘Ίγ,MURAKAMI,38.2306,139.4863,10,NA,Vƒ§,NIIGATAKEN,K-NET11A,,
NIG008,’†π,NAKAJO,38.0514,139.4086,23,NA,Vƒ§,NIIGATAKEN,K-NET11A,,
NIG009,V”­“c,SHIBATA,37.9510,139.3377,11,NA,Vƒ§,NIIGATAKEN,K-NET11A,,
NIG010,Vƒ,NIIGATA,37.9144,139.0107,7,NA,Vƒ§,NIIGATAKEN,K-NET11B,,
NIG011,V’Γ,NIITSU,37.8012,139.1457,8,NA,Vƒ§,NIIGATAKEN,K-NET11C,,
NIG012,­£,KANOSE,37.6863,139.4771,70,NA,Vƒ§,NIIGATAKEN,K-NET11B,,
NIG013,ª,MAKI,37.7634,138.8830,7,NA,Vƒ§,NIIGATAKEN,K-NET11B,,
NIG014,Oπ,SANJO,37.6412,138.9553,9,NA,Vƒ§,NIIGATAKEN,K-NET11C,,
NIG015,‘ΊΌ,MURAMATSU,37.6938,139.1884,34,NA,Vƒ§,NIIGATAKEN,K-NET11C,,
NIG016,›”‘,TERADOMARI,37.6458,138.7730,32,NA,Vƒ§,NIIGATAKEN,K-NET11B,,
NIG017,’·‰ª,NAGAOKA,37.4410,138.8425,21,NA,Vƒ§,NIIGATAKEN,K-NET11C,,
NIG018,”θ,KASHIWAZAKI,37.3727,138.5583,10,NA,Vƒ§,NIIGATAKEN,K-NET11B,,
NIG019,¬η’J,OJIYA,37.3043,138.8121,65,NA,Vƒ§,NIIGATAKEN,K-NET11C,,
NIG020,¬o,KOIDE,37.2348,138.9621,93,NA,Vƒ§,NIIGATAKEN,K-NET11C,,
NIG021,\“ϊ’¬,TOKAMACHI,37.2011,138.7783,109,NA,Vƒ§,NIIGATAKEN,K-NET11C,,
NIG022,‰–‘ς,SHIOZAWA,37.0366,138.8461,182,NA,Vƒ§,NIIGATAKEN,K-NET11C,,
NIG023,’Γ“μ,TSUNAN,37.0134,138.6546,245,NA,Vƒ§,NIIGATAKEN,K-NET11C,,
NIG024,ΐ’Λ,YASUZUKA,37.1274,138.4442,83,NA,Vƒ§,NIIGATAKEN,K-NET11C,,
NIG025,’Ό]’Γ,NAOETSU,37.1610,138.2234,11,NA,Vƒ§,NIIGATAKEN,K-NET11B,,
NIG026,Vδ,ARAI,37.0224,138.2506,70,NA,Vƒ§,NIIGATAKEN,K-NET11B,,
NIG027,…‹›μ,ITOIGAWA,37.0235,137.8613,107,NA,Vƒ§,NIIGATAKEN,K-NET11B,,
NIG028,’·‰ªx,NAGAOKA-SHISHO,37.4257,138.8856,86,NA,Vƒ§,NIIGATAKEN,K-NET11C,,
OIT001,‘©,KUNIMI,33.6788,131.5949,7,NA,‘ε•ª§,OITAKEN,K-NET11A,,
OIT002,’†’Γ,NAKATSU,33.5691,131.2675,8,NA,‘ε•ª§,OITAKEN,K-NET11A,,
OIT003,–Lγ‚“c,BUNGOTAKADA,33.5575,131.4460,5,NA,‘ε•ª§,OITAKEN,K-NET11A,,
OIT004,‘“,KUNISAKI,33.5659,131.7316,4,NA,‘ε•ª§,OITAKEN,K-NET11A,,
OIT005,–λ”nk,YABAKEI,33.4524,131.1142,113,NA,‘ε•ª§,OITAKEN,K-NET11A,,
OIT006,‰@“ΰ,INNAI,33.4211,131.3173,91,NA,‘ε•ª§,OITAKEN,K-NET11A,,
OIT007,‹n’z,KITSUKI,33.4169,131.6142,21,NA,‘ε•ª§,OITAKEN,K-NET11A,,
OIT008,“V£,AMAGASE,33.2548,131.0197,189,NA,‘ε•ª§,OITAKEN,K-NET11A,,
OIT009,“’•z‰@,YUFUIN,33.2568,131.3443,455,NA,‘ε•ª§,OITAKEN,K-NET11A,,
OIT010,‘ε•ª,OHITA,33.2317,131.5934,7,NA,‘ε•ª§,OITAKEN,K-NET11A,,
OIT011,²‰κΦ,SAGANOSEKI,33.2468,131.8816,8,NA,‘ε•ª§,OITAKEN,K-NET11A,,
OIT012,’Ό“ό,NAOIRI,33.0666,131.3729,460,NA,‘ε•ª§,OITAKEN,K-NET11A,,
OIT013,Ά”,INUKAI,33.0727,131.5934,85,NA,‘ε•ª§,OITAKEN,K-NET11A,,
OIT014,’Γ‹v©,TSUKUMI,33.0656,131.8588,8,NA,‘ε•ª§,OITAKEN,K-NET11A,,
OIT015,’|“c,TAKEDA,32.9733,131.3998,267,NA,‘ε•ª§,OITAKEN,K-NET11A,,
OIT016,²”,SAIKI,32.9748,131.9030,2,NA,‘ε•ª§,OITAKEN,K-NET11A,,
OIT017,‰F–Ϊ,UME,32.8579,131.6576,251,NA,‘ε•ª§,OITAKEN,K-NET11A,,
OIT018,—],KAMAE,32.7980,131.9255,12,NA,‘ε•ª§,OITAKEN,K-NET11A,,
OKN001,‘“ª,KUNIGAMI,26.7402,128.1736,7,NA,‰«“κ§,OKINAWAKEN,K-NET02,,
OKN002,–Όμ,NAGO,26.5916,127.9767,3,NA,‰«“κ§,OKINAWAKEN,K-NET02,,
OKN003,‹οuμ,GUSHIKAWA,26.3800,127.8572,10,NA,‰«“κ§,OKINAWAKEN,K-NET02,,
OKN004,“ί”e,NAHA,26.2497,127.6786,3.5,NA,‰«“κ§,OKINAWAKEN,K-NET02,,
OKN005,’m”O,CHINEN,26.1686,127.8267,73.3,NA,‰«“κ§,OKINAWAKEN,K-NET02,,
OKN006,‹v•Δ“‡,KUMEJIMA,26.3497,126.7479,30,NA,‰«“κ§,OKINAWAKEN,K-NET02,,
OKN007,λ–“,KARIMATA,24.8530,125.2964,14,NA,‰«“κ§,OKINAWAKEN,K-NET02,,
OKN008,ι•Σ,GUSUKUBE,24.7558,125.3864,70,NA,‰«“κ§,OKINAWAKEN,K-NET02,,
OKN009,V‰h,SHINEI,24.3413,124.1526,3,NA,‰«“κ§,OKINAWAKEN,K-NET02,,
OKN010,Ι΄Τ,IBARUMA,24.5088,124.2820,10,NA,‰«“κ§,OKINAWAKEN,K-NET02,,
OKN011,γ΄,UEHARA,24.4324,123.7798,20,NA,‰«“κ§,OKINAWAKEN,K-NET02,,
OKY001,“’΄,YUBARA,35.1702,133.7311,316,NA,‰ªR§,OKAYAMAKEN,K-NET11A,,
OKY002,‰Α–Ξ,KAMO,35.1785,134.0505,233,NA,‰ªR§,OKAYAMAKEN,K-NET11A,,
OKY003,ΌΎ‘q,NISHIAWAKURA,35.1732,134.3346,320,NA,‰ªR§,OKAYAMAKEN,K-NET11A,,
OKY004,V©,NIIMI,34.9586,133.5018,165,NA,‰ªR§,OKAYAMAKEN,K-NET11A,,
OKY005,—‡,OCHIAI,35.0096,133.7318,134,NA,‰ªR§,OKAYAMAKEN,K-NET11A,,
OKY006,’ΓR,TSUYAMA,35.0685,134.0054,96,NA,‰ªR§,OKAYAMAKEN,K-NET11A,,
OKY007,‚—ΐ,TAKAHASHI,34.7805,133.6104,60,NA,‰ªR§,OKAYAMAKEN,K-NET11A,,
OKY008,•”,TAKEBE,34.8688,133.9039,62,NA,‰ªR§,OKAYAMAKEN,K-NET11A,,
OKY009,‹gδ,YOSHII,34.9185,134.0931,49,NA,‰ªR§,OKAYAMAKEN,K-NET11A,,
OKY010,”υ‘O,BIZEN,34.7228,134.1229,8,NA,‰ªR§,OKAYAMAKEN,K-NET11A,,
OKY011,‰ªR,OKAYAMA,34.6554,133.9075,2,NA,‰ªR§,OKAYAMAKEN,K-NET11A,,
OKY012,‘q•~,KURASHIKI,34.5897,133.7540,3,NA,‰ªR§,OKAYAMAKEN,K-NET11A,,
OKY013,}‰ª,KASAOKA,34.5094,133.5090,9,NA,‰ªR§,OKAYAMAKEN,K-NET11A,,
OKY014,‰Ί’Γδ,SHIMOTSUI,34.4483,133.7870,48,NA,‰ªR§,OKAYAMAKEN,K-NET11A,,
OKY015,γΦ΄,KAMISAIBARA,35.2793,133.9260,473,NA,‰ªR§,OKAYAMAKEN,K-NET11A,,
OSK001,”\¨,NOSE,34.9688,135.3960,215,NA,‘εγ•{,OSAKAFU,K-NET11A,,
OSK002,‚’Ξ,TAKATSUKI,34.8572,135.5958,34,NA,‘εγ•{,OSAKAFU,K-NET11A,,
OSK003,–L’†,TOYONAKA,34.7668,135.4684,4,NA,‘εγ•{,OSAKAFU,K-NET11A,,
OSK004,l“λ,SHIJONAWATE,34.7407,135.6396,15,NA,‘εγ•{,OSAKAFU,K-NET11A,,
OSK005,‘εγ,OHSAKA,34.7256,135.5101,4,NA,‘εγ•{,OSAKAFU,K-NET11A,,
OSK006,δ,SAKAI,34.5894,135.4710,1,NA,‘εγ•{,OSAKAFU,K-NET11A,,
OSK007,‰H‰g–μ,HABIKINO,34.5575,135.6060,31,NA,‘εγ•{,OSAKAFU,K-NET11A,,
OSK008,έa“c,KISHIWADA,34.4404,135.3918,36,NA,‘εγ•{,OSAKAFU,K-NET11A,,
OSK009,‰Ν“ΰ’·–μ,KAWACHINAGANO,34.4364,135.5805,207,NA,‘εγ•{,OSAKAFU,K-NET11A,,
OSK010,ς“μ,SENNAN,34.3744,135.2553,3,NA,‘εγ•{,OSAKAFU,K-NET11A,,
SAG001,’ΑΌ,CHINZEI,33.5274,129.8772,40,NA,²‰κ§,SAGAKEN,K-NET18,,
SAG002,“‚’Γ,KARATSU,33.4228,129.9192,208,NA,²‰κ§,SAGAKEN,K-NET18,,
SAG003,•xm,FUJI,33.3732,130.2081,187,NA,²‰κ§,SAGAKEN,K-NET18,,
SAG004,Ι–—Ά,IMARI,33.2649,129.8813,32,NA,²‰κ§,SAGAKEN,K-NET18,,
SAG005,µ–Ψ,KYURAGI,33.3213,130.0645,47,NA,²‰κ§,SAGAKEN,K-NET18,,
SAG006,•—Y,TAKEO,33.1917,130.0317,9,NA,²‰κ§,SAGAKEN,K-NET18,,
SAG007,²‰κ,SAGA,33.2626,130.3005,4,NA,²‰κ§,SAGAKEN,K-NET18,,
SAG008,­“‡,KASHIMA,33.1041,130.0998,7,NA,²‰κ§,SAGAKEN,K-NET18,,
SIG001,—]ΰ,YOGO,35.5399,136.2066,141,NA, ‰κ§,SHIGAKEN,K-NET11A,,
SIG002,΅’Γ,IMAZU,35.4214,136.0243,95,NA, ‰κ§,SHIGAKEN,K-NET11A,,
SIG003,’·•l,NAGAHAMA,35.3773,136.2642,86,NA, ‰κ§,SHIGAKEN,K-NET11A,,
SIG004,‹€–Ψ,KUTSUKI,35.3474,135.9187,187,NA, ‰κ§,SHIGAKEN,K-NET11A,,
SIG005,•Fª,HIKONE,35.2499,136.2414,92,NA, ‰κ§,SHIGAKEN,K-NET11A,,
SIG006,u‰κ,SHIGA,35.2002,135.9210,105,NA, ‰κ§,SHIGAKEN,K-NET11A,,
SIG007,‹ί]”ª”¦,OMIHACHIMAN,35.1339,136.0957,90,NA, ‰κ§,SHIGAKEN,K-NET11A,,
SIG008,‰iΉ›,EIGENJI,35.0704,136.2946,220,NA, ‰κ§,SHIGAKEN,K-NET11A,,
SIG009,bΌ,KOSEI,35.0052,136.0841,134,NA, ‰κ§,SHIGAKEN,K-NET11A,,
SIG010,‘ε’Γ,OHTSU,34.9719,135.8965,111,NA, ‰κ§,SHIGAKEN,K-NET11A,,
SIG011,My,SHIGARAKI,34.8781,136.0591,283,NA, ‰κ§,SHIGAKEN,K-NET11A,,
SIG012,b‰κ,KOGA,34.9018,136.2324,225,NA, ‰κ§,SHIGAKEN,K-NET11A,,
SIT001,–{―,HONJO,36.2431,139.1938,48,NA,ι‹Κ§,SAITAMAKEN,K-NET11A,,
SIT002,F’J,KUMAGAYA,36.1478,139.3888,28,NA,ι‹Κ§,SAITAMAKEN,K-NET11A,,
SIT003,‹vμ,KUKI,36.0721,139.6969,8,NA,ι‹Κ§,SAITAMAKEN,K-NET11A,,
SIT004,’·“Ò,NAGATORO,36.1178,139.1044,144,NA,ι‹Κ§,SAITAMAKEN,K-NET11A,,
SIT005,¬μ,OGAWA,36.0563,139.2626,90,NA,ι‹Κ§,SAITAMAKEN,K-NET11A,,
SIT006,’•ƒ,CHICHIBU,35.9959,139.0713,211,NA,ι‹Κ§,SAITAMAKEN,K-NET11A,,
SIT007,“ΌR,HIGASHIMATSUYAMA,36.0542,139.3933,26,NA,ι‹Κ§,SAITAMAKEN,K-NET11A,,
SIT008,t“ϊ•”,KASUKABE,35.9829,139.7456,7,NA,ι‹Κ§,SAITAMAKEN,K-NET11A,,
SIT009,μ‰z,KAWAGOE,35.9033,139.4826,23,NA,ι‹Κ§,SAITAMAKEN,K-NET11A,,
SIT010,‘ε‹{,OHMIYA,35.9071,139.6478,6,NA,ι‹Κ§,SAITAMAKEN,K-NET11A,,
SIT011,μϋ,KAWAGUCHI,35.8098,139.7214,3,NA,ι‹Κ§,SAITAMAKEN,K-NET11A,,
SIT012,”Ρ”\,HANNO,35.8403,139.3216,87,NA,ι‹Κ§,SAITAMAKEN,K-NET11A,,
SIT013,‘ς,TOKOROZAWA,35.7966,139.4659,76,NA,ι‹Κ§,SAITAMAKEN,K-NET11A,,
SIT014,’†’Γμ,NAKATSUGAWA,35.9954,138.8010,746,NA,ι‹Κ§,SAITAMAKEN,K-NET11A,,
SMN001,”ό•ΫΦ,MIHONOSEKI,35.5371,133.1614,2,NA,“‡ª§,SHIMANEKEN,K-NET11A,,
SMN002,Ό],MATSUE,35.4713,133.0681,3,NA,“‡ª§,SHIMANEKEN,K-NET11A,,
SMN003,‰΅“c,YOKOTA,35.1798,133.0934,333,NA,“‡ª§,SHIMANEKEN,K-NET11A,,
SMN004,–Ψ,KISUKI,35.2875,132.9022,46,NA,“‡ª§,SHIMANEKEN,K-NET11A,,
SMN005,o‰_,IZUMO,35.3608,132.7449,8,NA,“‡ª§,SHIMANEKEN,K-NET11A,,
SMN006,‘ε“c,OHTA,35.1908,132.4981,36,NA,“‡ª§,SHIMANEKEN,K-NET11A,,
SMN007,—W’q,OCHI,35.0773,132.5919,79,NA,“‡ª§,SHIMANEKEN,K-NET11A,,
SMN008,•δ,MIZUHO,34.8521,132.5308,335,NA,“‡ª§,SHIMANEKEN,K-NET11A,,
SMN009,]’Γ,GOTSU,35.0117,132.2219,21,NA,“‡ª§,SHIMANEKEN,K-NET11A,,
SMN010,•l“c,HAMADA,34.8876,132.0757,111,NA,“‡ª§,SHIMANEKEN,K-NET11A,,
SMN011,•C©,HIKIMI,34.5722,132.0136,260,NA,“‡ª§,SHIMANEKEN,K-NET11A,,
SMN012,Z“ϊs,MUIKAICHI,34.3551,131.9354,314,NA,“‡ª§,SHIMANEKEN,K-NET11A,,
SMN013,‰v“c,MASUDA,34.6696,131.8461,36,NA,“‡ª§,SHIMANEKEN,K-NET11A,,
SMN014,’Γa–μ,TSUWANO,34.4668,131.7747,157,NA,“‡ª§,SHIMANEKEN,K-NET11A,,
SMN015,L£,HIROSE,35.3653,133.1706,34,NA,“‡ª§,SHIMANEKEN,K-NET11A,,
SMN016,|‡,KAKEYA,35.1959,132.8144,207,NA,“‡ª§,SHIMANEKEN,K-NET11A,,
SMN017,Όƒm“‡,NISHINOSHIMA,36.0930,132.9838,5,NA,“‡ª§,SHIMANEKEN,K-NET11A,,
SMN018,“s–,TSUMA,36.1969,133.2348,6,NA,“‡ª§,SHIMANEKEN,K-NET11A,,
SMN019,•z{,FUSE,36.2938,133.3526,7,NA,“‡ª§,SHIMANEKEN,K-NET11A,,
SMN020,‰Ί‰F•””φ,SHIMOUBEO,35.5347,133.1651,3,NA,“‡ª§,SHIMANEKEN,K-NET11A,,
SZO001,”MC,ATAMI,35.1425,139.0798,74,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO002,Ι“,ITO,34.9653,139.1030,46,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO003,“Ι“¤,HIGASHIIZU,34.8158,139.0544,149,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO004,“μΙ“¤,MINAMIIZU,34.6471,138.8193,51,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO005,Όθ,MATSUZAKI,34.7550,138.7841,4,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO006,“y”μ,TOI,34.9111,138.7948,10,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO007,C‘P›,SHUZENJI,34.9771,138.9468,46,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO008,ΐ’Γ,NUMAZU,35.1105,138.8436,7,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO009,–μ,SUSONO,35.1972,138.9129,181,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO010,δ“aκ,GOTEMBA,35.3134,138.9063,537,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO011,•xm‹{,FUJINOMIYA,35.2129,138.6015,195,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO012,—΄,KAMBARA,35.1257,138.6222,9,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO013,΄…,SHIMIZU,35.0409,138.4765,11,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO014,Γ‰ª,SHIZUOKA,34.9649,138.3741,19,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO015,”~ƒ–“‡,UMEGASHIMA,35.2433,138.3410,451,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO016,Δ’Γ,YAIZU,34.8564,138.3120,3,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO017,•l‰ª,HAMAOKA,34.6375,138.1286,9,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO018,Y΄,HAIBARA,34.7389,138.2247,3,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO019,|μ,KAKEGAWA,34.7705,137.9989,36,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO020,μª,KAWANE,35.0084,138.1474,270,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11C,,
SZO021,–{μª,HONKAWANE,35.0978,138.1332,441,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO022,²‹vΤ,SAKUMA,35.0918,137.8127,136,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO023,“V—³,TENRYU,34.8736,137.8167,46,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO024,•lΌ,HAMAMATSU,34.7104,137.7199,29,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO025,ΞΌ,KOSAI,34.7189,137.5318,3,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO026,t–μ,HARUNO,34.9812,137.8964,133,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO027,ΌΙ“¤,NISHIIZU,34.7809,138.7934,14,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11A,,
SZO028,μ“ή,KAWANA,34.9522,139.1379,9,NA,Γ‰ª§,SHIZUOKAKEN,K-NET11B,,
TCG001,•ι,KUROISO,36.9432,140.0825,253,NA,“Θ–Ψ§,TOCHIGIKEN,K-NET11A,,
TCG002,‰–΄,SHIOBARA,36.9903,139.8029,619,NA,“Θ–Ψ§,TOCHIGIKEN,K-NET11A,,
TCG003,“΅΄,FUJIWARA,36.8153,139.7184,403,NA,“Θ–Ψ§,TOCHIGIKEN,K-NET11A,,
TCG004,“’³,YUMOTO,36.8065,139.4221,1492,NA,“Θ–Ψ§,TOCHIGIKEN,K-NET11A,,
TCG005,–ξ”Β,YAITA,36.8061,139.9264,196,NA,“Θ–Ψ§,TOCHIGIKEN,K-NET11A,,
TCG006,¬μ,OGAWA,36.7638,140.1295,122,NA,“Θ–Ψ§,TOCHIGIKEN,K-NET11A,,
TCG007,‰F“s‹{,UTSUNOMIYA,36.5677,139.8873,136,NA,“Θ–Ψ§,TOCHIGIKEN,K-NET11A,,
TCG008,­ΐ,KANUMA,36.5600,139.7676,152,NA,“Θ–Ψ§,TOCHIGIKEN,K-NET11A,,
TCG009,΅s,IMAICHI,36.7261,139.7159,361,NA,“Θ–Ψ§,TOCHIGIKEN,K-NET11A,,
TCG010,‘«”φ,ASHIO,36.6348,139.4379,637,NA,“Θ–Ψ§,TOCHIGIKEN,K-NET11A,,
TCG011,‹¶,KUZUU,36.3869,139.6144,93,NA,“Θ–Ψ§,TOCHIGIKEN,K-NET11A,,
TCG012,¬R,OYAMA,36.2863,139.8048,34,NA,“Θ–Ψ§,TOCHIGIKEN,K-NET11A,,
TCG013,^‰ª,MOKA,36.4368,140.0227,66,NA,“Θ–Ψ§,TOCHIGIKEN,K-NET11A,,
TCG014,–Ξ–Ψ,MOTEGI,36.5428,140.1804,139,NA,“Θ–Ψ§,TOCHIGIKEN,K-NET11A,,
TCG015,‹Ϊΐ,SERINUMA,36.7488,139.7144,343,NA,“Θ–Ψ§,TOCHIGIKEN,K-NET11A,,
TCG016,–k‚‰ª,KITATAKAOKA,36.5288,140.1558,135,NA,“Θ–Ψ§,TOCHIGIKEN,K-NET11A,,
TKS001,–Β–ε,NARUTO,34.2034,134.6096,2,NA,“Ώ“‡§,TOKUSHIMAKEN,K-NET11A,,
TKS002,“Ώ“‡,TOKUSHIMA,34.0439,134.5820,2,NA,“Ώ“‡§,TOKUSHIMAKEN,K-NET11A,,
TKS003,Ά“μ,ANAN,33.8716,134.6040,13,NA,“Ώ“‡§,TOKUSHIMAKEN,K-NET11A,,
TKS004,—Rς,YUKI,33.7750,134.5907,3,NA,“Ώ“‡§,TOKUSHIMAKEN,K-NET11A,,
TKS005,γ,KAMIKATSU,33.8788,134.3890,284,NA,“Ώ“‡§,TOKUSHIMAKEN,K-NET11A,,
TKS006,–΄ς,MUGI,33.6689,134.4191,2,NA,“Ώ“‡§,TOKUSHIMAKEN,K-NET11A,,
TKS007,sκ,ICHIBA,34.0903,134.2854,50,NA,“Ώ“‡§,TOKUSHIMAKEN,K-NET11A,,
TKS008,–Ψ‰®•½,KOYADAIRA,33.9341,134.2113,337,NA,“Ώ“‡§,TOKUSHIMAKEN,K-NET11A,,
TKS009,–Ψ“ª,KITO,33.7722,134.1993,365,NA,“Ώ“‡§,TOKUSHIMAKEN,K-NET11A,,
TKS010,’ευ,SADAMITSU,34.0382,134.0614,54,NA,“Ώ“‡§,TOKUSHIMAKEN,K-NET11A,,
TKS011,“‘c’JR,HIGASHIIYAYAMA,33.8744,133.9219,550,NA,“Ώ“‡§,TOKUSHIMAKEN,K-NET11A,,
TKS012,’r“c,IKEDA,34.0317,133.8064,128,NA,“Ώ“‡§,TOKUSHIMAKEN,K-NET11A,,
TKY001,•Xμ,HIKAWA,35.8031,139.0953,380,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY002,•O΄,HINOHARA,35.7306,139.1454,291,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY003,Β”~,OUME,35.7968,139.2916,179,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY004,”ª‰¤q,HACHIOJI,35.6301,139.4034,81,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY005,’¬“c,MACHIDA,35.5798,139.4137,106,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY006,¬‹ΰδ,KOGANEI,35.6989,139.5028,70,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY007,Vh,SHINJUKU,35.7111,139.6864,34,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY008,‰ª“c,OKADA,34.7851,139.3909,65,NA,“‹“s,TOKYOTO,K-NET11A,,
